pcb3038 --
Solução: 153459.76975724052
Tempo: 505.51825642585754

pr1002 --
Solução: 285760.12691942346
Tempo: 23.892926454544067

p654 --
Solução: 39298.29443925391
Tempo: 0.8451511859893799

kroB200 --
Solução: NA
Tempo: 0.09729838371276855

eil51 --
Solução: 474.8976240872844
Tempo: 0.008948326110839844

kroA200 --
Solução: 32809.82177325075
Tempo: 0.3352365493774414

kroA100 --
Solução: 23292.98465639025
Tempo: 0.04652047157287598

rat783 --
Solução: 10109.74499446148
Tempo: 14.698363304138184

kroD100 --
Solução: 23587.75136035071
Tempo: 0.04449033737182617

d493 --
Solução: 38184.26175089128
Tempo: 2.758871078491211

eil101 --
Solução: 714.949128409958
Tempo: 0.06469964981079102

d1655 --
Solução: 70597.34182872027
Tempo: 48.42027831077576

ch130 --
Solução: 6752.275865213126
Tempo: 0.06635570526123047

u1817 --
Solução: 66638.44858645875
Tempo: 60.212711811065674

fl417 --
Solução: 13436.93575612245
Tempo: 0.8673369884490967

