rl5934 --
Solução: 842363.5317887756
Tempo: 69.16849255561829

rl5915 --
Solução: 858988.7277412643
Tempo: 70.68844437599182

d2103 --
Solução: 140961.1078959783
Tempo: 5.608933925628662

fl1400 --
Solução: 27825.070536374555
Tempo: 2.643842935562134

vm1084 --
Solução: 314321.65542920964
Tempo: 1.4778375625610352

rat195 --
Solução: 3329.6659014343
Tempo: 0.0180051326751709

pr152 --
Solução: 92021.71384204339
Tempo: 0.013190269470214844

u574 --
Solução: 49086.37285729394
Tempo: 0.19991064071655273

vm1748 --
Solução: 445935.551642111
Tempo: 4.62400484085083

kroA200 --
Solução: 40030.86635119212
Tempo: 0.08847498893737793

pr439 --
Solução: 146846.6506092363
Tempo: 0.13533616065979004

kroE100 --
Solução: 30507.419046823474
Tempo: 0.005053997039794922

ch150 --
Solução: 8333.472170089168
Tempo: 0.01163935661315918

fnl4461 --
Solução: 254728.16219664202
Tempo: 29.584739923477173

u724 --
Solução: 57934.088827179134
Tempo: 0.7040486335754395

pr107 --
Solução: 54238.03661175547
Tempo: 0.006040811538696289

pr264 --
Solução: 70613.7888411385
Tempo: 0.04597043991088867

eil51 --
Solução: 626.337290790307
Tempo: 0.0013477802276611328

d198 --
Solução: 19161.209417048813
Tempo: 0.033601999282836914

a280 --
Solução: 3751.3988440001685
Tempo: 0.04119992256164551

ts225 --
Solução: 196979.27842963857
Tempo: 0.06459999084472656

u1432 --
Solução: 222340.33979095667
Tempo: 2.695161819458008

nrw1379 --
Solução: 79156.2650653691
Tempo: 2.1134111881256104

bier127 --
Solução: 157605.7627833088
Tempo: 0.008420228958129883

pcb442 --
Solução: 69762.39674204763
Tempo: 0.5514514446258545

rat99 --
Solução: 1717.2816970707845
Tempo: 0.004506826400756836

kroA150 --
Solução: 35122.56680105931
Tempo: 0.014108419418334961

kroA100 --
Solução: 27211.67972921635
Tempo: 0.006390094757080078

rl1323 --
Solução: 384134.4512578047
Tempo: 2.2094838619232178

p654 --
Solução: 49620.105877079084
Tempo: 0.4929616451263428

fl1577 --
Solução: 32026.55301436519
Tempo: 3.7387356758117676

pr136 --
Solução: 151913.74200165656
Tempo: 0.010261297225952148

kroB100 --
Solução: 25881.199893685625
Tempo: 0.005122184753417969

lin105 --
Solução: 20044.57150291655
Tempo: 0.0054798126220703125

rl1889 --
Solução: 449335.90756593214
Tempo: 4.935128688812256

pr144 --
Solução: 80596.32004796875
Tempo: 0.009609222412109375

fl3795 --
Solução: 40756.44806515285
Tempo: 26.031025886535645

u159 --
Solução: 58292.50842435215
Tempo: 0.014686822891235352

berlin52 --
Solução: 10116.014495510826
Tempo: 0.0016105175018310547

tsp225 --
Solução: 5134.281989396211
Tempo: 0.027564525604248047

pr299 --
Solução: 64573.23371762577
Tempo: 0.044559478759765625

pr124 --
Solução: 75177.53713664762
Tempo: 0.00997614860534668

kroB200 --
Solução: 40710.95987899587
Tempo: 0.020284175872802734

pr2392 --
Solução: 526143.6307754437
Tempo: 8.253387689590454

u2152 --
Solução: 101570.27112887488
Tempo: 6.807391166687012

pr76 --
Solução: 145338.11445183848
Tempo: 0.0030450820922851562

u2319 --
Solução: 405732.6557932765
Tempo: 7.239450693130493

ch130 --
Solução: 8128.757281130948
Tempo: 0.007604360580444336

pr1002 --
Solução: 351387.2202433054
Tempo: 1.0809681415557861

st70 --
Solução: 873.3514856717352
Tempo: 0.008066892623901367

pcb3038 --
Solução: 196718.24358220736
Tempo: 14.210233211517334

pr226 --
Solução: 115264.0126646197
Tempo: 0.0251309871673584

lin318 --
Solução: 59334.954404748154
Tempo: 0.08367037773132324

d1291 --
Solução: 80210.59377217208
Tempo: 1.7339816093444824

d493 --
Solução: 45571.71848892038
Tempo: 0.1588432788848877

kroD100 --
Solução: 27113.29664042698
Tempo: 0.0059201717376708984

gil262 --
Solução: 3358.1541767582894
Tempo: 0.05025196075439453

rat575 --
Solução: 9425.889324223228
Tempo: 0.556189775466919

kroC100 --
Solução: 27966.54136375163
Tempo: 0.026467084884643555

d657 --
Solução: 65730.19370040316
Tempo: 0.3206498622894287

rd100 --
Solução: 10791.655815950702
Tempo: 0.005074977874755859

eil101 --
Solução: 832.2217964254476
Tempo: 0.006003618240356445

rl1304 --
Solução: 350894.10127275786
Tempo: 1.9500610828399658

kroB150 --
Solução: 36154.73394030785
Tempo: 0.012360811233520508

rat783 --
Solução: 12067.602998246572
Tempo: 0.5193431377410889

fl417 --
Solução: 16299.726149586879
Tempo: 0.12227630615234375

u1060 --
Solução: 303084.36154874734
Tempo: 1.704467535018921

u1817 --
Solução: 89396.09895070497
Tempo: 4.486423492431641

pcb1173 --
Solução: 80728.18863419454
Tempo: 1.6856281757354736

d1655 --
Solução: 87803.08156454594
Tempo: 3.0785021781921387

eil76 --
Solução: 703.6351597441984
Tempo: 0.004216432571411133

rd400 --
Solução: 20250.376744292647
Tempo: 0.14829349517822266

